Units Sold;Unit Cost
6355;364,69
7593;502,54
8920;31,79
3153;117,11
5141;364,69
6763;159,42
1931;97,44
1587;524,96
8704;97,44
3288;56,67
7375;56,67
32;159,42
2358;502,54
2482;56,67
566;364,69
3803;263,33
1414;6,92
9657;6,92
6816;35,84
8210;117,11
1186;502,54
125;35,84
1438;364,69
8567;159,42
6986;6,92
9200;90,93
9744;159,42
187;117,11
4126;6,92
2192;263,33
7046;524,96
8381;364,69
7919;35,84
4416;56,67
8658;117,11
8462;56,67
3677;117,11
1183;502,54
9891;263,33
5743;56,67
6713;364,69
7806;35,84
6058;31,79
5536;56,67
2340;117,11
9598;159,42
2472;524,96
3154;97,44
5869;263,33
1870;56,67
4445;117,11
3910;56,67
2614;31,79
9936;97,44
7289;159,42
3115;117,11
7886;364,69
9108;97,44
6318;524,96
6082;364,69
6999;6,92
4699;159,42
6843;364,69
8123;117,11
5264;90,93
2020;90,93
4177;56,67
4552;159,42
7995;159,42
6385;263,33
3633;97,44
681;364,69
504;90,93
3106;502,54
522;364,69
1822;31,79
8103;35,84
7495;263,33
159;502,54
3288;6,92
6105;90,93
4865;35,84
7854;35,84
391;97,44
9822;524,96
529;502,54
8921;35,84
8443;31,79
4567;117,11
9798;263,33
8673;117,11
2758;35,84
5652;56,67
7986;364,69
2420;31,79
8647;524,96
8391;6,92
405;97,44
5477;524,96
1424;263,33
8094;263,33
2368;524,96
3156;97,44
6400;90,93
75;56,67
9186;524,96
768;90,93
8889;159,42
9647;35,84
6173;117,11
3627;6,92
4202;364,69
2122;31,79
8641;502,54
7045;502,54
7653;31,79
2812;263,33
1902;90,93
6335;31,79
4553;56,67
7029;31,79
1269;90,93
6809;263,33
215;35,84
87;6,92
2055;97,44
3779;56,67
9952;364,69
7298;524,96
9572;263,33
2559;364,69
9077;263,33
3974;56,67
9132;524,96
8460;117,11
2901;31,79
5428;117,11
6048;31,79
6795;364,69
6737;31,79
6973;159,42
5632;97,44
2876;117,11
5898;364,69
3920;502,54
3198;524,96
2017;31,79
5696;97,44
1582;90,93
4057;35,84
9530;90,93
1444;117,11
5273;117,11
3522;6,92
726;524,96
8454;56,67
304;263,33
6905;159,42
919;56,67
2039;524,96
1987;97,44
9519;90,93
5421;31,79
7511;31,79
5636;90,93
6677;90,93
9545;56,67
182;6,92
6563;97,44
3691;6,92
8603;159,42
5366;502,54
80;56,67
5873;524,96
7907;263,33
8375;90,93
1499;97,44
8536;31,79
2771;524,96
4521;364,69
6135;502,54
6993;159,42
8506;159,42
9116;90,93
9298;364,69
6555;159,42
425;117,11
7474;263,33
6301;524,96
2536;159,42
3840;97,44
4906;263,33
2457;56,67
248;6,92
4065;56,67
6726;364,69
3079;524,96
5004;31,79
6412;364,69
8245;524,96
3478;31,79
2115;524,96
6192;35,84
4777;263,33
8968;364,69
6895;35,84
8719;56,67
1633;31,79
4860;6,92
4656;6,92
9305;6,92
4126;31,79
6468;524,96
710;117,11
3263;159,42
7570;524,96
9104;6,92
370;364,69
5905;159,42
7275;56,67
8080;31,79
8949;502,54
2543;524,96
8555;502,54
8709;502,54
1758;31,79
8490;56,67
6722;97,44
6303;35,84
4111;524,96
9059;56,67
7089;90,93
6175;90,93
1320;90,93
9563;35,84
4969;524,96
3637;502,54
8698;97,44
5312;90,93
5672;90,93
4002;31,79
1556;90,93
1621;524,96
4514;263,33
2583;524,96
5208;31,79
3801;6,92
6804;6,92
4691;6,92
4966;97,44
7166;263,33
7857;35,84
5640;35,84
6142;6,92
7027;6,92
2985;31,79
741;159,42
4050;524,96
8697;97,44
7500;159,42
5308;524,96
4000;502,54
7489;117,11
6715;263,33
4653;159,42
1307;159,42
8714;263,33
5942;56,67
4088;117,11
1282;97,44
7687;90,93
493;364,69
8925;31,79
9238;6,92
9718;97,44
5682;6,92
4479;502,54
488;56,67
121;31,79
6820;31,79
6060;56,67
343;31,79
4208;502,54
9221;97,44
8981;97,44
4117;56,67
7292;524,96
8197;117,11
8555;502,54
7122;35,84
4685;524,96
9059;31,79
95;90,93
4671;502,54
1699;35,84
7121;502,54
8912;159,42
2075;364,69
3647;97,44
7696;364,69
319;31,79
4648;56,67
5842;502,54
6095;364,69
9630;6,92
7702;159,42
3596;56,67
7632;117,11
2156;6,92
6549;159,42
2222;35,84
7618;524,96
3209;263,33
6502;97,44
7032;364,69
1366;56,67
8103;6,92
2874;35,84
3338;31,79
4189;159,42
2150;502,54
976;97,44
6454;90,93
1399;502,54
662;56,67
6122;364,69
1691;97,44
8309;159,42
8952;6,92
3624;97,44
4362;35,84
231;263,33
2333;31,79
8795;117,11
9779;6,92
2478;90,93
6116;97,44
6946;364,69
3256;56,67
362;35,84
5614;263,33
3391;6,92
104;159,42
9196;502,54
6140;263,33
3442;364,69
5637;56,67
4292;263,33
3007;159,42
2411;502,54
5166;502,54
963;502,54
1527;31,79
5611;35,84
4004;364,69
4521;6,92
7011;117,11
8355;263,33
7463;263,33
278;263,33
4774;97,44
5955;31,79
857;159,42
3548;502,54
127;90,93
3723;524,96
9497;263,33
9643;31,79
8383;35,84
6972;35,84
8697;31,79
3875;263,33
4854;90,93
1015;6,92
3768;524,96
1556;502,54
4853;90,93
1163;159,42
23;159,42
8000;56,67
3692;159,42
2730;90,93
2774;35,84
8518;263,33
6684;524,96
1028;364,69
7335;31,79
8424;56,67
9142;31,79
1369;56,67
9018;97,44
3029;117,11
6377;502,54
9067;97,44
3134;364,69
7646;159,42
3703;159,42
9432;364,69
4997;90,93
7589;90,93
6431;31,79
7779;97,44
9919;364,69
8168;524,96
9875;97,44
9419;117,11
3213;6,92
4697;364,69
9346;97,44
9665;90,93
190;502,54
2488;35,84
158;6,92
3830;31,79
6165;117,11
6854;524,96
7623;6,92
7226;159,42
6448;502,54
3108;35,84
7053;117,11
5165;35,84
6353;35,84
6560;97,44
3761;97,44
2960;364,69
1192;90,93
2526;117,11
3059;31,79
5923;524,96
6278;97,44
6315;364,69
260;524,96
9367;35,84
6922;524,96
3243;364,69
677;56,67
8605;502,54
8439;90,93
8619;263,33
9621;502,54
8949;524,96
6139;502,54
7758;35,84
2406;97,44
5711;6,92
5336;35,84
5972;364,69
4343;524,96
4204;6,92
1342;35,84
8573;502,54
746;364,69
9741;97,44
9469;31,79
873;524,96
6927;90,93
7634;159,42
5031;364,69
8186;31,79
8197;263,33
3195;263,33
3339;502,54
5824;364,69
9871;263,33
1737;364,69
9707;502,54
9098;90,93
7260;502,54
8572;117,11
9446;502,54
3323;56,67
5677;35,84
9014;90,93
7869;31,79
3809;56,67
434;35,84
8374;90,93
288;502,54
5871;524,96
6845;97,44
1965;90,93
2017;117,11
4819;524,96
220;263,33
5099;56,67
8367;364,69
5968;35,84
5873;117,11
3089;90,93
4652;31,79
4628;502,54
9117;502,54
1248;502,54
6183;35,84
6113;90,93
5263;6,92
4888;31,79
8273;263,33
5736;31,79
9625;117,11
9321;90,93
6234;90,93
8808;97,44
7515;263,33
9860;159,42
5380;364,69
642;263,33
4244;159,42
1817;6,92
1022;31,79
6551;117,11
5127;56,67
506;6,92
8474;35,84
1847;31,79
5475;6,92
1238;6,92
3046;6,92
1843;97,44
601;263,33
9326;524,96
53;502,54
1851;117,11
5817;56,67
82;159,42
4807;263,33
7184;97,44
6436;502,54
8820;6,92
2620;159,42
3154;524,96
7771;35,84
850;90,93
8804;90,93
5074;97,44
5133;31,79
1487;364,69
8672;524,96
8256;364,69
3836;524,96
6042;159,42
7537;364,69
8012;56,67
9191;56,67
9829;31,79
711;35,84
9656;6,92
6512;364,69
8158;502,54
3507;524,96
8500;97,44
1110;364,69
6344;90,93
1236;502,54
9855;524,96
8299;502,54
9698;117,11
9213;97,44
9036;6,92
3391;90,93
3533;90,93
2748;117,11
1353;56,67
1698;502,54
3161;263,33
7155;56,67
2121;502,54
8533;31,79
3896;35,84
7746;56,67
6650;502,54
9208;6,92
1049;364,69
9834;90,93
255;97,44
9036;31,79
9933;524,96
8730;159,42
8246;524,96
3330;263,33
5860;97,44
9748;97,44
5937;364,69
7401;263,33
4143;159,42
8201;159,42
8641;364,69
6562;263,33
95;159,42
9400;97,44
1669;524,96
6127;90,93
9028;263,33
8658;364,69
334;502,54
1406;31,79
6254;35,84
1287;263,33
9949;90,93
7714;263,33
7086;97,44
2601;117,11
5827;502,54
362;90,93
6836;35,84
7911;524,96
3279;31,79
4663;56,67
818;502,54
2530;364,69
7618;90,93
5929;117,11
4343;97,44
1771;364,69
4157;117,11
9472;117,11
2724;524,96
946;502,54
8208;90,93
607;97,44
1273;35,84
5368;117,11
5083;524,96
4644;56,67
5303;31,79
348;263,33
96;364,69
6896;364,69
127;263,33
1201;159,42
8559;35,84
2676;97,44
1057;35,84
3237;97,44
5784;524,96
7297;35,84
3405;31,79
1770;31,79
7084;97,44
6070;364,69
2484;35,84
2112;90,93
7770;117,11
4309;6,92
3607;502,54
9575;364,69
3157;90,93
7325;90,93
2085;35,84
9473;56,67
8556;159,42
432;31,79
3232;6,92
7117;502,54
9279;263,33
8942;263,33
2360;90,93
7821;263,33
640;117,11
8167;90,93
4782;90,93
6895;263,33
7950;31,79
3420;502,54
5809;524,96
9654;31,79
6523;159,42
13;524,96
755;35,84
1410;56,67
1670;364,69
3259;502,54
4932;502,54
7475;364,69
8704;56,67
8470;35,84
3652;6,92
3161;97,44
2939;364,69
960;97,44
2228;97,44
3781;35,84
9685;364,69
6039;6,92
5973;364,69
4648;56,67
4256;35,84
9021;159,42
199;502,54
1074;524,96
1964;364,69
5219;364,69
218;90,93
8371;56,67
8122;159,42
9945;31,79
1343;31,79
1853;6,92
8043;524,96
8510;90,93
8886;364,69
6831;502,54
7038;31,79
6229;263,33
8161;90,93
8618;31,79
420;31,79
8413;56,67
4479;502,54
2527;524,96
3502;524,96
375;35,84
3153;502,54
3870;90,93
1596;35,84
7427;97,44
9495;56,67
7960;35,84
14;117,11
4882;263,33
8818;502,54
108;159,42
4070;35,84
8053;31,79
6435;263,33
5629;90,93
9076;35,84
2251;90,93
7658;263,33
9833;31,79
344;56,67
2789;502,54
7799;159,42
8034;31,79
3186;263,33
4981;159,42
2171;35,84
5544;502,54
2916;159,42
4137;502,54
6086;97,44
7675;90,93
4846;117,11
5572;97,44
4858;90,93
9741;117,11
4287;97,44
4597;35,84
3798;364,69
7053;6,92
6554;6,92
6524;502,54
8219;56,67
4924;31,79
6957;35,84
6667;502,54
3433;35,84
8667;524,96
811;524,96
338;263,33
4754;6,92
3594;97,44
3426;364,69
2849;6,92
7493;6,92
5018;56,67
117;6,92
9513;117,11
6962;117,11
8250;35,84
6194;31,79
5642;117,11
8476;97,44
8604;364,69
6971;56,67
6550;6,92
7345;97,44
1393;6,92
7760;502,54
7547;159,42
8882;263,33
1927;159,42
3875;6,92
3947;524,96
8401;6,92
5521;117,11
626;364,69
1063;35,84
1213;117,11
7487;35,84
3327;97,44
4207;6,92
2631;117,11
3136;117,11
7290;6,92
8690;117,11
7968;90,93
7783;364,69
7828;117,11
9827;364,69
2535;117,11
6738;117,11
253;56,67
2929;35,84
1646;56,67
5315;159,42
9878;31,79
3309;159,42
613;117,11
8826;56,67
2015;90,93
6279;364,69
4748;502,54
2583;117,11
1976;159,42
7152;524,96
9364;502,54
1900;56,67
5075;263,33
1240;117,11
9774;90,93
2088;90,93
6624;159,42
3856;56,67
1290;35,84
8460;502,54
1935;97,44
313;6,92
9224;6,92
6329;502,54
6320;35,84
5922;6,92
8889;159,42
1007;502,54
5093;117,11
5997;35,84
5597;263,33
7806;97,44
3566;159,42
5849;159,42
4662;117,11
2040;90,93
7050;35,84
792;90,93
1395;159,42
9020;524,96
860;364,69
6138;97,44
1109;31,79
4059;90,93
306;364,69
7199;35,84
9116;6,92
2470;90,93
703;159,42
9287;6,92
730;263,33
9565;364,69
7361;263,33
7717;502,54
1261;31,79
656;6,92
5594;6,92
7799;263,33
6024;502,54
1057;56,67
715;524,96
4846;159,42
330;56,67
6079;31,79
8035;31,79
4171;90,93
9492;159,42
1035;90,93
2867;159,42
1086;524,96
8823;117,11
1238;117,11
524;97,44
905;524,96
3635;159,42
2000;524,96
6318;35,84
8938;502,54
9240;117,11
8634;364,69
5562;97,44
500;6,92
951;524,96
6451;502,54
3568;90,93
902;524,96
4080;524,96
765;159,42
5649;364,69
5456;364,69
3940;117,11
6888;97,44
7117;364,69
9476;56,67
5844;35,84
133;6,92
3285;56,67
8274;159,42
5104;502,54
5812;56,67
9465;117,11
7162;97,44
7032;31,79
9238;159,42
970;159,42
1453;524,96
6942;97,44
5722;35,84
3112;35,84
6459;31,79
144;502,54
578;117,11
1203;524,96
7493;364,69
1953;364,69
9118;117,11
557;6,92
9868;364,69
7680;502,54
6655;117,11
6486;364,69
8895;117,11
2638;90,93
8501;90,93
4301;524,96
9888;364,69
2140;35,84
9969;31,79
9317;117,11
8158;31,79
1497;117,11
6370;263,33
6844;31,79
9019;364,69
6023;56,67
3018;6,92
2197;31,79
7782;56,67
1030;364,69
5225;524,96
686;364,69
9761;524,96
1830;159,42
8304;31,79
7626;35,84
268;117,11
3737;90,93
7567;97,44
8327;159,42
4615;97,44
2061;35,84
8327;364,69
8103;90,93
8115;159,42
2117;90,93
5895;263,33
2267;117,11
6080;502,54
9216;364,69
5585;31,79
6130;524,96
3823;117,11
8671;90,93
2709;117,11
5005;364,69
6657;364,69
5795;117,11
2580;97,44
4205;502,54
9893;263,33
5899;31,79
510;524,96
9042;117,11
8845;6,92
4297;263,33
1811;159,42
4829;159,42
8824;31,79
6301;159,42
1797;31,79
6878;364,69
5144;364,69
7224;56,67
5779;6,92
502;159,42
3117;263,33
2377;6,92
9070;6,92
1013;56,67
8054;117,11
7074;117,11
6983;263,33
3724;364,69
5270;56,67
6627;90,93
4830;6,92
3947;159,42
76;97,44
6348;90,93
7923;502,54
6994;6,92
7785;159,42
1550;263,33
1576;502,54
8179;364,69
3709;90,93
7546;263,33
1100;524,96
2814;31,79
3161;117,11
9648;524,96
1808;6,92
6211;97,44
1454;524,96
3168;6,92
9013;6,92
3682;524,96
3899;502,54
3419;97,44
8027;502,54
541;97,44
5810;31,79
5713;524,96
4162;35,84
2099;90,93
2498;524,96
5364;263,33
2732;35,84
3670;263,33
9277;524,96
7682;524,96
9048;97,44
565;56,67
1458;117,11
7982;6,92
8423;6,92
8098;502,54
4355;35,84
1576;31,79
6170;263,33
1580;35,84
3280;56,67
3775;502,54
7601;97,44
6324;159,42
3545;502,54
9893;35,84
8028;364,69
7644;502,54
463;524,96
5241;6,92
2764;90,93
850;31,79
9346;31,79
5133;56,67
7123;56,67
1256;117,11
5507;364,69
4882;97,44
6415;364,69
4174;6,92
4259;90,93
9798;6,92
5953;6,92
4917;502,54
913;56,67
5196;117,11
1051;117,11
8797;502,54
782;364,69
6387;364,69
7021;263,33
1127;90,93
9180;90,93
8683;502,54
9174;35,84
7219;31,79
1418;6,92
7399;159,42
2824;117,11
2386;502,54
2808;364,69
7845;364,69
3283;90,93
1940;97,44
8664;90,93
5335;56,67
5864;35,84
1194;364,69
4298;31,79
5181;6,92
5879;56,67
5460;117,11
5022;364,69
2695;31,79
8640;159,42
50;56,67
6149;6,92
3190;502,54
9461;6,92
278;524,96
2991;364,69
1979;97,44
3653;364,69
1456;502,54
861;90,93
4373;364,69
6529;159,42
8895;502,54
5071;117,11
5686;159,42
3402;159,42
7910;364,69
935;97,44
1230;56,67
9584;502,54
3812;364,69
3763;159,42
6318;90,93
387;6,92
1913;97,44
8869;56,67
6261;364,69
1124;159,42
7527;502,54
1566;159,42
6373;90,93
7109;159,42
5965;90,93
7166;90,93
1966;117,11
3652;502,54
2540;159,42
981;97,44
8352;159,42
6066;117,11
2566;97,44
8323;502,54
844;263,33
9665;364,69
1353;263,33
4506;263,33
4755;31,79
9761;263,33
4215;117,11
4842;56,67
5397;524,96
1665;6,92
6464;31,79
4643;31,79
8082;97,44
691;159,42
3413;97,44
9222;56,67
8123;364,69
2151;502,54
375;117,11
3892;35,84
832;56,67
1358;90,93
2661;97,44
3964;56,67
1523;90,93
3624;524,96
5584;90,93
4751;524,96
5507;31,79
4261;159,42
4457;97,44
1567;90,93
8097;56,67
8583;90,93
4592;364,69
9722;502,54
4605;364,69
1901;502,54
1301;364,69
4531;364,69
344;159,42
9528;263,33
9898;6,92
1305;263,33
627;263,33
6776;117,11
5695;35,84
5357;31,79
766;90,93
8959;56,67
4004;90,93
1999;97,44
6073;502,54
1389;159,42
138;263,33
6543;6,92
1861;90,93
9377;524,96
9408;364,69
4304;90,93
3443;502,54
8237;263,33
7129;56,67
592;6,92
6130;97,44
3281;524,96
8612;56,67
720;90,93
5236;159,42
9822;524,96
9169;35,84
1;35,84
6073;524,96
3172;90,93
4114;6,92
3748;35,84
3954;90,93
8643;524,96
8758;524,96
7272;364,69
4190;159,42
1548;97,44
8414;90,93
5887;263,33
2095;364,69
7201;31,79
8396;6,92
4904;263,33
2981;263,33
912;35,84
4014;364,69
9637;364,69
2160;6,92
7994;502,54
582;263,33
5398;364,69
4945;97,44
3761;97,44
3413;364,69
7499;524,96
6649;6,92
3524;364,69
7818;35,84
1253;90,93
2583;502,54
2597;97,44
9110;263,33
1972;56,67
8062;6,92
6291;117,11
2602;97,44
4969;90,93
8396;524,96
9919;524,96
3606;263,33
5556;31,79
8898;263,33
8794;263,33
7435;263,33
9046;90,93
4882;97,44
8227;524,96
9401;6,92
752;159,42
1658;56,67
3533;364,69
4817;364,69
5985;159,42
4541;502,54
22;56,67
8995;6,92
59;502,54
8843;6,92
3008;97,44
7248;56,67
8285;263,33
9875;502,54
7803;56,67
4888;97,44
5977;35,84
2951;159,42
9720;159,42
7227;117,11
8447;56,67
3382;56,67
4071;6,92
9579;35,84
1007;97,44
6482;56,67
6168;502,54
7256;31,79
8969;97,44
7564;6,92
1325;90,93
5570;97,44
7648;35,84
1938;502,54
4853;56,67
9833;502,54
2354;97,44
4919;6,92
2065;56,67
5359;35,84
8400;90,93
1818;117,11
8273;364,69
7459;263,33
1099;90,93
7948;364,69
8791;502,54
1447;6,92
5763;263,33
8621;56,67
8930;6,92
2634;263,33
7706;159,42
9150;56,67
4004;524,96
6334;263,33
2238;117,11
4848;97,44
9324;364,69
7858;524,96
4674;502,54
1027;524,96
203;56,67
2519;263,33
325;31,79
2999;502,54
1954;159,42
5630;56,67
4503;159,42
6077;502,54
9888;97,44
2504;159,42
2522;6,92
5574;35,84
9320;364,69
8452;56,67
9694;97,44
6801;117,11
5560;117,11
8787;364,69
1331;31,79
5073;31,79
3922;35,84
8822;159,42
2746;97,44
5700;524,96
9718;31,79
3869;90,93
9252;502,54
3995;97,44
8261;56,67
9241;502,54
6160;35,84
5271;524,96
4862;117,11
250;90,93
8783;6,92
4841;90,93
4836;502,54
2209;90,93
2434;524,96
8017;97,44
3493;364,69
430;117,11
2426;524,96
111;263,33
6147;35,84
226;35,84
4070;364,69
6437;364,69
8110;35,84
6909;56,67
2680;31,79
2305;159,42
4695;56,67
5791;502,54
3568;97,44
3030;159,42
1214;56,67
2186;90,93
2046;364,69
3923;502,54
2979;159,42
1406;97,44
3427;263,33
297;6,92
5303;31,79
8762;6,92
3023;31,79
7465;31,79
3499;502,54
9569;31,79
6147;263,33
738;97,44
2879;90,93
9137;159,42
8111;31,79
5430;524,96
8756;90,93
2781;35,84
4228;56,67
6853;502,54
6442;502,54
5811;524,96
9811;6,92
319;31,79
1249;35,84
3542;117,11
171;6,92
1142;524,96
8490;502,54
1284;263,33
621;502,54
4633;90,93
3478;502,54
4351;502,54
6475;97,44
6104;97,44
1525;159,42
8056;159,42
3044;31,79
869;6,92
7944;31,79
7710;6,92
5640;263,33
4241;502,54
8047;56,67
8626;35,84
9577;35,84
1530;524,96
7146;263,33
6117;56,67
167;31,79
8051;502,54
554;31,79
5495;117,11
2722;31,79
9115;502,54
3584;263,33
2073;90,93
2555;31,79
35;56,67
1548;159,42
1163;35,84
4978;263,33
6123;35,84
9759;502,54
8078;524,96
5304;97,44
2693;6,92
3529;524,96
8130;364,69
8846;263,33
5055;90,93
8170;364,69
6632;524,96
915;364,69
8524;6,92
8995;159,42
8896;263,33
6825;97,44
8411;6,92
1317;90,93
235;263,33
1887;56,67
30;364,69
448;364,69
5961;364,69
1415;97,44
8691;263,33
1701;31,79
1386;524,96
720;97,44
9709;56,67
388;502,54
1824;117,11
5116;31,79
8395;31,79
1821;159,42
2586;97,44
9915;117,11
62;524,96
1313;263,33
8986;97,44
429;35,84
23;6,92
4177;90,93
6336;90,93
1971;117,11
3589;502,54
5725;97,44
9947;364,69
9853;6,92
6074;97,44
1270;35,84
5133;56,67
9388;364,69
2790;117,11
6123;524,96
7207;35,84
5889;117,11
9049;364,69
5599;31,79
1480;6,92
4667;117,11
164;524,96
5008;56,67
3266;90,93
1036;31,79
1448;159,42
9664;56,67
7876;263,33
307;502,54
8213;524,96
4879;263,33
623;159,42
7794;502,54
5771;159,42
5966;364,69
6820;117,11
8808;159,42
9435;97,44
8236;31,79
1780;56,67
8663;31,79
4518;6,92
7004;364,69
814;35,84
2671;35,84
6331;364,69
7580;364,69
9235;35,84
6144;56,67
188;502,54
5278;6,92
2356;97,44
4395;502,54
1401;159,42
5410;97,44
5489;6,92
2736;6,92
5283;35,84
3288;364,69
3947;6,92
6480;56,67
7145;263,33
4226;364,69
3042;31,79
940;97,44
2301;364,69
3535;159,42
8086;56,67
1427;263,33
6062;97,44
6529;6,92
4393;524,96
3255;31,79
3743;364,69
8519;364,69
7275;502,54
1735;6,92
654;502,54
4818;159,42
2044;56,67
2181;524,96
2109;364,69
738;97,44
4012;90,93
9904;364,69
3419;524,96
1593;90,93
8493;117,11
218;31,79
9898;524,96
2694;502,54
799;117,11
8435;35,84
6858;35,84
9354;117,11
6241;502,54
9867;6,92
9612;35,84
6886;35,84
134;31,79
9827;502,54
3471;56,67
602;159,42
7788;263,33
3627;6,92
3749;364,69
5815;31,79
4517;364,69
6580;117,11
5758;502,54
7837;35,84
5634;263,33
3998;364,69
4810;6,92
1980;35,84
6450;364,69
1195;502,54
6218;56,67
3557;263,33
2279;502,54
3481;97,44
5295;97,44
7881;263,33
8432;97,44
6171;6,92
7353;263,33
264;159,42
222;263,33
4575;159,42
7704;31,79
6019;97,44
2962;117,11
4008;364,69
1661;263,33
457;31,79
1964;56,67
9781;97,44
4536;90,93
8892;364,69
2541;117,11
7206;263,33
1643;524,96
6637;35,84
5;502,54
1598;31,79
8293;35,84
9003;159,42
9669;56,67
8266;263,33
9799;364,69
1303;6,92
6845;159,42
2526;117,11
1473;159,42
8849;31,79
6846;6,92
9688;159,42
8628;90,93
6955;263,33
4984;364,69
5065;117,11
6577;97,44
932;263,33
6572;159,42
3970;56,67
632;56,67
6093;263,33
6922;31,79
1716;502,54
6105;31,79
7751;524,96
1346;524,96
3614;56,67
8309;159,42
1218;263,33
5158;97,44
4978;56,67
2557;117,11
1807;364,69
3670;90,93
1119;97,44
4161;90,93
4829;502,54
2193;263,33
7351;56,67
8433;159,42
5599;159,42
6042;364,69
8986;117,11
686;90,93
9427;502,54
528;502,54
1336;524,96
6232;364,69
1627;97,44
963;502,54
9714;159,42
384;35,84
7511;35,84
2660;31,79
9432;97,44
8455;90,93
2391;502,54
933;56,67
5803;90,93
5757;90,93
1581;35,84
1092;97,44
4139;56,67
7602;263,33
392;6,92
8451;159,42
9754;31,79
9304;31,79
4137;524,96
8323;263,33
7958;524,96
6173;97,44
8129;524,96
6019;56,67
4065;524,96
3524;117,11
7680;524,96
6852;56,67
3388;117,11
6668;159,42
8103;35,84
6135;6,92
1239;502,54
918;35,84
4709;502,54
9180;97,44
2929;90,93
1586;364,69
2813;263,33
1300;56,67
3773;90,93
3986;364,69
7725;502,54
7807;502,54
9082;31,79
3429;117,11
4759;524,96
4014;524,96
4169;6,92
5228;6,92
9227;524,96
5233;31,79
4346;56,67
4695;524,96
6441;117,11
6777;364,69
4926;117,11
7143;502,54
1715;364,69
3958;6,92
1221;117,11
7885;6,92
360;159,42
2089;364,69
8545;502,54
2233;364,69
7689;97,44
6482;364,69
2208;117,11
5499;364,69
9015;159,42
2449;90,93
7524;502,54
2996;364,69
9650;31,79
5304;90,93
9806;364,69
37;35,84
4907;35,84
358;56,67
4366;31,79
1933;524,96
97;35,84
2925;364,69
6515;159,42
3998;35,84
534;117,11
8317;263,33
1568;117,11
1544;159,42
1531;31,79
1845;35,84
4836;90,93
9884;524,96
8399;56,67
8823;502,54
1632;31,79
4329;117,11
6450;6,92
4564;31,79
7268;263,33
193;6,92
999;263,33
4379;31,79
7057;6,92
2788;6,92
7357;364,69
3582;502,54
6311;524,96
7426;6,92
836;364,69
7484;56,67
344;97,44
9420;524,96
6749;90,93
1398;97,44
4466;502,54
4083;159,42
409;90,93
637;56,67
3991;90,93
6726;263,33
7128;56,67
513;117,11
4232;97,44
2663;6,92
2218;524,96
6339;364,69
501;364,69
7206;524,96
993;159,42
3428;263,33
8109;56,67
5668;97,44
8764;56,67
7091;6,92
2371;263,33
3360;97,44
844;90,93
2641;31,79
8598;56,67
5596;364,69
2546;524,96
5390;524,96
2103;159,42
7688;263,33
9182;6,92
652;159,42
8198;35,84
4948;31,79
6065;31,79
3739;97,44
2196;97,44
2689;263,33
8506;56,67
9963;263,33
9409;502,54
6224;31,79
1819;56,67
4637;6,92
5150;524,96
865;56,67
1316;117,11
3073;6,92
4732;6,92
1924;6,92
2310;6,92
583;524,96
3466;90,93
4714;263,33
113;524,96
2481;31,79
6666;117,11
4548;56,67
38;35,84
4078;159,42
9643;56,67
6737;502,54
7396;524,96
688;31,79
7711;159,42
6595;35,84
7501;35,84
7622;31,79
6182;35,84
9434;31,79
5666;97,44
194;117,11
368;97,44
566;524,96
7201;159,42
3715;35,84
5581;56,67
5305;364,69
7421;524,96
3499;117,11
7136;263,33
8961;524,96
1638;6,92
4857;90,93
342;97,44
6849;90,93
5163;97,44
3102;502,54
515;97,44
4280;364,69
3311;90,93
3547;524,96
2965;524,96
6568;117,11
1392;31,79
1505;502,54
3005;502,54
9023;90,93
4720;31,79
2287;35,84
5949;97,44
6960;364,69
8606;524,96
1206;35,84
7107;6,92
5690;35,84
8365;35,84
3575;159,42
1794;159,42
526;6,92
9308;117,11
4706;35,84
5320;524,96
6780;524,96
6747;56,67
9912;117,11
3000;502,54
9766;6,92
5995;56,67
4505;90,93
145;31,79
4795;263,33
2365;6,92
3798;56,67
2068;364,69
7179;6,92
1169;35,84
3103;6,92
4081;56,67
2233;502,54
7719;90,93
7733;524,96
1497;90,93
5267;97,44
7329;6,92
2999;6,92
9628;159,42
1595;35,84
5310;35,84
4216;263,33
3787;97,44
6528;97,44
6975;159,42
6695;263,33
9287;159,42
5380;263,33
7637;263,33
5748;56,67
1439;35,84
